218		G	1	{'TITLE'}				ca																																																																																																																																									
3790		Q	B	questions	1	"Tria una opció, 1 és la puntuació més baixa i 10 la puntuació més alta."		ca		Y	N		0																																																																																																																																				
3798		SQ		SQ001	1	"Avalua la metodologia d'aprenentatge, l'organització de la classe i l'assistència rebuda."		ca		N	N		0																																																																																																																																				
3799		SQ		SQ002	1	"Penses que la manera d'avaluar és l'adequada?"		ca		N	N		0																																																																																																																																				
3800		SQ		SQ003	1	"Penses que el que has après pot ser útil a la teva futura vida professional?"		ca		N	N		0																																																																																																																																				
3801		SQ		SQ004	1	"Penses que el material triat pel professor és l'adequat? (Llibre o apunts, Moodle, activitats, transparències, videotutorials, etc.)"		ca		N	N		0																																																																																																																																				
3827		Q	T	comments	1	"Si us plau, fes una proposta per millorar el mòdul. (Opcional, però molt important si penses que hi ha coses per polir. Longitud màxima: 280 caràcters.)"		ca		N	N		0																																																												280																																																																								
3791		Q	*	level	1	"level: {'CF'}"		ca		N	N		0																																				{'CF'}			1																																																																																													
3797		Q	*	topic	1	"topic: {'SUBJECT_CCFF'}"		ca		N	N		0																																				{'Assignatura'}			1																																																																																													
3792		Q	*	department	1	"department: {'DEPARTMENT'}"		ca		N	N		0																																				{'DEPARTMENT'}			1																																																																																													
3793		Q	*	degree	1	"degree: {'DEGREE'}"		ca		N	N		0																																				{'DEGREE'}			1																																																																																													
3794		Q	*	group	1	"group: {'GROUP'}"		ca		N	N		0																																				{'GROUP'}			1																																																																																													
3795		Q	*	subjectcode	1	"subject_code: {'SUBJECT_CODE'}"		ca		N	N		0																																				{'SUBJECT_CODE'}			1																																																																																													
3826		Q	*	subjectname	1	"subject_name: {'SUBJECT_NAME'}"		ca		N	N		0																																				{'SUBJECT_NAME'}			1																																																																																													
3796		Q	*	trainer	1	"trainer: {'TRAINER'}"		ca		N	N		0																																				{'TRAINER'}			1																																																																																													
